# FAR-Lab complete tracked project file manifest
# Baseline main: a6647be68c8012246ffb57de8752649657a847f2
# Format: sha256  bytes  path
# PROJECT_FILE_MANIFEST.txt itself is intentionally omitted from its own hash rows.
fa55310e8d8da1668e82f26cffa54d9fb7490b5a3c605c0e83da5fa2fd345fb2         254  .dockerignore
ee3e7ec0945a67776d0627938ea102de1991b8534d76eb684a37e8e116a36a1e         772  .editorconfig
4e5660ca1cf76b901051f4302c12e3808f8acafa5d6f6c74621e929274aeec87        1646  .env.example
f9a15ab6f9d115c2d48a56c5a17f12bfbad89b88a25a86c6d2b22596192eb875        1452  .gitattributes
a5829410f55484bdb192bc23f7e86158ae63e377c23183c00ee8b58c48d1fac5         352  .github/CODEOWNERS
053c520e9ecabb7c06b2793a2f6b87d6015cf2eb66095c1d3a0c903a432658c9        1600  .github/ISSUE_TEMPLATE/bug_report.yml
da6a3f8e922165be3b4cded81a1c0ec59dfe91a74c500d70e382f5d8357ed23e        1214  .github/ISSUE_TEMPLATE/documentation.yml
c7d20d1bd075ca704801ae923a49e6e3327fc527ba3fc1de34b7b211a3278f6b        1387  .github/ISSUE_TEMPLATE/feature_request.yml
261c952d274865accddc07e26c91a8fe30ef072b3cc44d572d9cd32039be2af2        2059  .github/ISSUE_TEMPLATE/reproducibility_failure.yml
3e70e79ee5dff99c07fe059e43e818612bf4da25c98f5f79c24296234f163280         912  .github/dependabot.yml
9f95c5fa48afa68410fa2c83586ccbbf8a3956263b357c391b1a954fd1973e91        1138  .github/pull_request_template.md
1afd4f86fb5cc280c62e20fe35c352519bb6ca1f972219c50921b2875382e4a2       19635  .github/workflows/build-integrity.yml
3ed98785466dab6cd6014e9e504a47a315e99dd0514dc3f529de422de4a4c21b       34140  .github/workflows/ci.yml
29edce9493acbe85c998ffd9abe431e566da12e4332c58d5204c84a3a0ef4455        4179  .github/workflows/cross-platform.yml
f599dab5048343d4c7312b38858c20473527b000433f5caa98da71df843774ba        9443  .github/workflows/release.yml
58b9acec9e2e097e6d6feb727c5c14b8af0620aa2bead6967abdeef61a3f26d1        1575  .github/workflows/security-audit.yml
6b930d79255c2772b1db767e1d8dbfb1517b4bc4e32720e8b25567d06e4b6289       21929  .github/workflows/ux-refactor-source-export.yml
0c63d965ee481a045f9f555495f2f37a07f1037d2d46d44e391688dd970027c2        5900  .github/workflows/ux-refactor-visual-qa.yml
98fd60709fac0a63f1530bc574824a989ac65edda48f2d98b276011b91b936ab        2538  .gitignore
5f0fd4b6337dbd14efca17fd6eb600cb7371f9712f3599f6c4a807c3ea2b4238         301  .npmrc
5b703ca38d3fd391f3e889f7ba893f94b921ff9e7b7e5d8d6622d5f7daca7049           8  .python-version
29152edb6d54f34fae7d3fa7b548a4f62770946cf7600f3cbed8d7bc607cfd89       12418  .qoder/better-harness/2026-08-18/103036-far-lab/canvas.json
0358fc0e763766a39fb5dd6d9fc294879dd00141217cd7927dff5c14f5279f33        8987  .qoder/better-harness/2026-08-18/103036-far-lab/findings.json
d964de4fc06b0d991e6bdde3d8c998746352b550d51cfba3a0cb3aabcfb1f1b9       74422  .qoder/better-harness/2026-08-18/103036-far-lab/report.canvas.tsx
1f8cd528e61e8ce4241a03c7ef21c7a9a02c180bb0c0434a02a6fc2ed08db0bd        6975  .qoder/repowiki/knowledge/zh/FAR-Lab 前端样式体系：Tailwind + shadcn + CSS 变量设计令牌/FAR-Lab 前端样式体系：Tailwind + shadcn + CSS 变量设计令牌.md
3860f8bc13610128c77c36ec6425a51a086ee1aeb656cb56dde28564d88c78ab         174  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/CI 门控与证据声明清单/_module.yaml
58fef77f27e87bf3b970aa7ae7bc99130afa26f9ffac718bd9a8889dd59e7fbd         209  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/CI 门控与证据声明清单/技术栈.md
ec9ffb001a5f1562fee5cca0f1522faa159a87c4b02e98f0f4d1b9147742c694        1127  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/CI 门控与证据声明清单/架构设计.md
09abb0d327058fe0d3438b4e03873e191cfab908050292ef23a8570e05ab0b3c         200  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/CI 门控与证据声明清单/概述.md
a97dd4f5cf92d778d03d563627a648d2a67a6d0f39fa13337377e1a2957d220e         271  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/CI 门控与证据声明清单/特殊配置与命令.md
aa4f934b2e9f7625a3817a4643defd0c6359bd03c44441169fe73b7a262e47f4         848  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/CI 门控与证据声明清单/编码规范.md
88144e2f5ca3fb4d61947e1c76f1b26e6df6887bf51e8f1bcede1ba3fe1ae1a8         195  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 仓库质量门禁与构建脚本集/_module.yaml
5784c4da7bf5e5e4c3c5edab70ceb9f3d2a304b3f2f06576b364405e65692b75         286  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 仓库质量门禁与构建脚本集/技术栈.md
dd9e20b4d22926d0e634095ae0d653d87ae2c04a9139bae8a340516cc209b025        1719  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 仓库质量门禁与构建脚本集/架构设计.md
d25314a610e5d4cc0bce940dd13941729beeeee6bd81ae7f4ae6fffc76f8ead4         151  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 仓库质量门禁与构建脚本集/概述.md
841372f966106b61efd9fadfc60d2021cfa26f31ed416dfb4c41f1c19908505f         443  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 仓库质量门禁与构建脚本集/特殊配置与命令.md
b08161ece13ec3725c5fdd90aada82d3dde0b6651ae32055ddfd742dfb9deec2        1030  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 仓库质量门禁与构建脚本集/编码规范.md
4a4f89c4e65bf883b2f835befad0de0f63868ab9e11c1da5be026b726cbb3867         185  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 全量测试套件/_module.yaml
be66c69ffa4618098ce0ee011d6ab74d0ac762cd4a59bab21e2a672afb6c99ef         233  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 全量测试套件/技术栈.md
5de46fe38f46c7298528111ff1f4a42ee7695d1c0bb3878bd5182d26d98ed163        1009  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 全量测试套件/架构设计.md
0d15ac9c5811e11188298a45a1625843f20a8c4d2955ba006a6319b53ae4fe99         207  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 全量测试套件/概述.md
50f257fbb461b0857a3640441163594e47df7b593862d4e2db3a480d0ec7ed6d         373  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 全量测试套件/特殊配置与命令.md
0bb927f5a573569aba011516d88cfe2371291665a8a0521159e27f2be2f6b0a5         995  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 全量测试套件/编码规范.md
7f8d646751d285bdfcae77d21df3c5766ef809c83c2b863c6411a320da163f5b         171  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 前端可视化与审计工作台/_module.yaml
af0fa71d8d115df174e8b9c0c015030e41e37bfdc967e77719d7ca655f47f234         375  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 前端可视化与审计工作台/技术栈.md
f74b0d7cead8f2e6d91a73502d0f434b5208e8a51052ecefd67a3256c0ad1c96        1919  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 前端可视化与审计工作台/架构设计.md
fea0e29f4435aae575ad1ff496b9105a5720f917786694b1f2e8c2bbe7325c9d         162  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 前端可视化与审计工作台/概述.md
8280ce8565d00eaf2b6230958929e09d63f36c33033af7bd24a8bec3bece6ceb         448  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 前端可视化与审计工作台/特殊配置与命令.md
730e19376681d9e95e482758e74e8246543edbed9b3c0696f17ad20c55ea3a71        1142  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 前端可视化与审计工作台/编码规范.md
aa49f473d1724c891cbc717d9af7e5b649261158a815b95e7b16b31afb8a19ec         188  .qoder/repowiki/knowledge/zh/FAR-Lab 多语言可复现科学声明验证平台/FAR-Lab 数据契约与迁移定义/_module.yaml
